2020-06-21T10:05:49.358+0300:	Log file is here: C:\temp\bobmer-bot\server\output.txt
2020-06-21T10:06:43.662+0300:	------------------------------------------
2020-06-21T10:06:44.665+0300:	------------------------------------------
2020-06-21T10:06:45.666+0300:	------------------------------------------
2020-06-21T10:06:46.667+0300:	------------------------------------------
2020-06-21T10:06:47.670+0300:	------------------------------------------
2020-06-21T10:06:48.671+0300:	------------------------------------------
2020-06-21T10:06:49.672+0300:	------------------------------------------
2020-06-21T10:06:50.674+0300:	------------------------------------------
2020-06-21T10:06:51.675+0300:	------------------------------------------
2020-06-21T10:06:52.676+0300:	------------------------------------------
2020-06-21T10:06:53.678+0300:	------------------------------------------
2020-06-21T10:06:54.679+0300:	------------------------------------------
2020-06-21T10:06:55.681+0300:	------------------------------------------
2020-06-21T10:06:56.683+0300:	------------------------------------------
2020-06-21T10:06:57.685+0300:	------------------------------------------
2020-06-21T10:06:58.686+0300:	------------------------------------------
2020-06-21T10:06:59.688+0300:	------------------------------------------
2020-06-21T10:07:00.690+0300:	------------------------------------------
2020-06-21T10:07:01.696+0300:	------------------------------------------
2020-06-21T10:07:02.698+0300:	------------------------------------------
2020-06-21T10:07:03.700+0300:	------------------------------------------
2020-06-21T10:07:04.702+0300:	------------------------------------------
2020-06-21T10:07:05.703+0300:	------------------------------------------
2020-06-21T10:07:06.705+0300:	------------------------------------------
2020-06-21T10:07:07.708+0300:	------------------------------------------
2020-06-21T10:07:08.709+0300:	------------------------------------------
2020-06-21T10:07:09.711+0300:	------------------------------------------
2020-06-21T10:07:10.714+0300:	------------------------------------------
2020-06-21T10:07:11.715+0300:	------------------------------------------
2020-06-21T10:07:12.717+0300:	------------------------------------------
2020-06-21T10:07:13.719+0300:	------------------------------------------
2020-06-21T10:07:14.720+0300:	------------------------------------------
2020-06-21T10:07:15.721+0300:	------------------------------------------
2020-06-21T10:07:16.722+0300:	------------------------------------------
2020-06-21T10:07:17.724+0300:	------------------------------------------
2020-06-21T10:07:18.725+0300:	------------------------------------------
2020-06-21T10:07:19.727+0300:	------------------------------------------
2020-06-21T10:07:20.729+0300:	------------------------------------------
2020-06-21T10:07:21.732+0300:	------------------------------------------
2020-06-21T10:07:22.732+0300:	------------------------------------------
2020-06-21T10:07:23.734+0300:	------------------------------------------
2020-06-21T10:07:24.735+0300:	------------------------------------------
2020-06-21T10:07:25.737+0300:	------------------------------------------
2020-06-21T10:07:26.738+0300:	------------------------------------------
2020-06-21T10:07:27.739+0300:	------------------------------------------
2020-06-21T10:07:28.741+0300:	------------------------------------------
2020-06-21T10:07:29.742+0300:	------------------------------------------
2020-06-21T10:07:30.745+0300:	------------------------------------------
2020-06-21T10:07:31.746+0300:	------------------------------------------
2020-06-21T10:07:32.748+0300:	------------------------------------------
2020-06-21T10:07:33.750+0300:	------------------------------------------
2020-06-21T10:07:34.751+0300:	------------------------------------------
2020-06-21T10:07:35.753+0300:	------------------------------------------
2020-06-21T10:07:36.754+0300:	------------------------------------------
2020-06-21T10:07:37.755+0300:	------------------------------------------
2020-06-21T10:07:38.757+0300:	------------------------------------------
2020-06-21T10:07:39.758+0300:	------------------------------------------
2020-06-21T10:07:40.759+0300:	------------------------------------------
2020-06-21T10:07:41.760+0300:	------------------------------------------
2020-06-21T10:07:42.762+0300:	------------------------------------------
2020-06-21T10:07:43.763+0300:	------------------------------------------
2020-06-21T10:07:44.764+0300:	------------------------------------------
2020-06-21T10:07:45.766+0300:	------------------------------------------
2020-06-21T10:07:46.767+0300:	------------------------------------------
2020-06-21T10:07:47.768+0300:	------------------------------------------
2020-06-21T10:07:48.770+0300:	------------------------------------------
2020-06-21T10:07:49.771+0300:	------------------------------------------
2020-06-21T10:07:50.773+0300:	------------------------------------------
2020-06-21T10:07:51.775+0300:	------------------------------------------
2020-06-21T10:07:52.776+0300:	------------------------------------------
2020-06-21T10:07:53.778+0300:	------------------------------------------
2020-06-21T10:07:54.780+0300:	------------------------------------------
2020-06-21T10:07:55.781+0300:	------------------------------------------
2020-06-21T10:07:56.782+0300:	------------------------------------------
2020-06-21T10:07:57.785+0300:	------------------------------------------
2020-06-21T10:07:58.786+0300:	------------------------------------------
2020-06-21T10:07:59.787+0300:	------------------------------------------
2020-06-21T10:08:00.799+0300:	------------------------------------------
2020-06-21T10:08:01.827+0300:	------------------------------------------
2020-06-21T10:08:02.828+0300:	------------------------------------------
2020-06-21T10:08:03.830+0300:	------------------------------------------
2020-06-21T10:08:04.831+0300:	------------------------------------------
2020-06-21T10:08:05.832+0300:	------------------------------------------
2020-06-21T10:08:06.835+0300:	------------------------------------------
2020-06-21T10:08:07.838+0300:	------------------------------------------
2020-06-21T10:08:08.840+0300:	------------------------------------------
2020-06-21T10:08:09.841+0300:	------------------------------------------
2020-06-21T10:08:10.842+0300:	------------------------------------------
2020-06-21T10:08:11.844+0300:	------------------------------------------
2020-06-21T10:08:12.845+0300:	------------------------------------------
2020-06-21T10:08:13.846+0300:	------------------------------------------
2020-06-21T10:08:14.848+0300:	------------------------------------------
2020-06-21T10:08:15.849+0300:	------------------------------------------
2020-06-21T10:08:16.854+0300:	------------------------------------------
2020-06-21T10:08:17.858+0300:	------------------------------------------
2020-06-21T10:08:18.859+0300:	------------------------------------------
2020-06-21T10:08:19.860+0300:	------------------------------------------
2020-06-21T10:08:20.862+0300:	------------------------------------------
2020-06-21T10:08:21.863+0300:	------------------------------------------
2020-06-21T10:08:22.865+0300:	------------------------------------------
2020-06-21T10:08:23.867+0300:	------------------------------------------
2020-06-21T10:08:24.868+0300:	------------------------------------------
2020-06-21T10:08:25.870+0300:	------------------------------------------
2020-06-21T10:08:26.871+0300:	------------------------------------------
2020-06-21T10:08:27.873+0300:	------------------------------------------
2020-06-21T10:08:28.874+0300:	------------------------------------------
2020-06-21T10:08:29.877+0300:	------------------------------------------
2020-06-21T10:08:30.889+0300:	------------------------------------------
2020-06-21T10:08:31.917+0300:	------------------------------------------
2020-06-21T10:08:32.983+0300:	------------------------------------------
2020-06-21T10:08:34.006+0300:	------------------------------------------
2020-06-21T10:08:35.060+0300:	------------------------------------------
2020-06-21T10:08:37.254+0300:	------------------------------------------
2020-06-21T10:08:38.361+0300:	------------------------------------------
2020-06-21T10:08:39.428+0300:	------------------------------------------
2020-06-21T10:08:40.447+0300:	------------------------------------------
2020-06-21T10:08:41.456+0300:	------------------------------------------
2020-06-21T10:08:42.463+0300:	------------------------------------------
2020-06-21T10:08:43.484+0300:	------------------------------------------
2020-06-21T10:08:44.491+0300:	------------------------------------------
2020-06-21T10:08:45.498+0300:	------------------------------------------
2020-06-21T10:08:46.503+0300:	------------------------------------------
2020-06-21T10:08:47.518+0300:	------------------------------------------
2020-06-21T10:08:48.530+0300:	------------------------------------------
2020-06-21T10:08:49.540+0300:	------------------------------------------
2020-06-21T10:08:50.548+0300:	------------------------------------------
2020-06-21T10:08:51.599+0300:	------------------------------------------
2020-06-21T10:08:52.659+0300:	------------------------------------------
2020-06-21T10:08:53.664+0300:	------------------------------------------
2020-06-21T10:08:54.678+0300:	------------------------------------------
2020-06-21T10:08:55.733+0300:	------------------------------------------
2020-06-21T10:08:56.738+0300:	------------------------------------------
2020-06-21T10:08:57.857+0300:	------------------------------------------
2020-06-21T10:08:58.932+0300:	------------------------------------------
2020-06-21T10:08:59.956+0300:	------------------------------------------
2020-06-21T10:09:00.964+0300:	------------------------------------------
2020-06-21T10:09:01.992+0300:	------------------------------------------
2020-06-21T10:09:02.999+0300:	------------------------------------------
2020-06-21T10:09:04.015+0300:	------------------------------------------
2020-06-21T10:09:05.022+0300:	------------------------------------------
2020-06-21T10:09:06.026+0300:	------------------------------------------
2020-06-21T10:09:07.031+0300:	------------------------------------------
2020-06-21T10:09:08.036+0300:	------------------------------------------
2020-06-21T10:09:09.040+0300:	------------------------------------------
2020-06-21T10:09:10.053+0300:	------------------------------------------
2020-06-21T10:09:11.064+0300:	------------------------------------------
2020-06-21T10:09:12.069+0300:	------------------------------------------
2020-06-21T10:09:13.078+0300:	------------------------------------------
2020-06-21T10:09:14.096+0300:	------------------------------------------
2020-06-21T10:09:15.100+0300:	------------------------------------------
2020-06-21T10:09:16.129+0300:	------------------------------------------
2020-06-21T10:09:17.144+0300:	------------------------------------------
2020-06-21T10:09:18.145+0300:	------------------------------------------
2020-06-21T10:09:19.161+0300:	------------------------------------------
2020-06-21T10:09:20.165+0300:	------------------------------------------
2020-06-21T10:09:21.177+0300:	------------------------------------------
2020-06-21T10:09:22.181+0300:	------------------------------------------
2020-06-21T10:09:23.185+0300:	------------------------------------------
2020-06-21T10:09:24.196+0300:	------------------------------------------
2020-06-21T10:09:25.203+0300:	------------------------------------------
2020-06-21T10:09:26.207+0300:	------------------------------------------
2020-06-21T10:09:27.222+0300:	------------------------------------------
2020-06-21T10:09:28.234+0300:	------------------------------------------
2020-06-21T10:09:29.274+0300:	------------------------------------------
2020-06-21T10:09:30.294+0300:	------------------------------------------
2020-06-21T10:09:31.300+0300:	------------------------------------------
2020-06-21T10:09:32.302+0300:	------------------------------------------
2020-06-21T10:09:33.304+0300:	------------------------------------------
2020-06-21T10:09:34.315+0300:	------------------------------------------
